mhat: -19.5773387295752,-10.961670484918454,-14.136692187109002,-11.380877258403736,-12.54431203691564,-0.3278671270349466,-0.07055725315164738,-0.3894131590877099,-0.12680910909786394,-0.3567978668253327,-0.1968961626997328
mhat: -37.037195957959824,-21.409173064724914,-25.62254029570265,-21.865199409936725,-22.671127750366548,-0.5109091596810174,-0.14390668404079424,-0.47996257918839613,-0.2342260489382715,-0.6544484423011523,-0.6763555172075125
mhat: -54.16665141846653,-30.495944124337164,-39.103144778667435,-33.101536978288856,-33.90790212391729,-0.7996001133865289,-0.32428608362439,-0.8141396986446435,-0.44969347272367904,-0.910532388568568,-1.852428835130055
mhat: -64.27946421433695,-38.65451713933706,-46.2327726975066,-41.42067840582448,-41.67074532740902,-1.2163642704844042,-0.5875541197778636,-1.2777673429521583,-0.6995207153953981,-1.3596613725112183,-2.8028614468909496
mhat: -70.20364126352288,-41.17833128432192,-47.452758494376354,-44.58853225202724,-44.371972930264235,-1.62736729287545,-0.831096195509573,-1.6181086012088253,-0.9362248086241286,-1.768218719536395,-4.531475834662153
mhat: -77.00857769811546,-45.92283162584675,-49.58539588816035,-47.91731715893042,-47.57541860410642,-1.982752937345416,-0.9720713318052329,-1.8892997647091834,-1.1199323473821978,-1.915122279645227,-8.183672577559404
mhat: -82.63741283720884,-49.09523073640956,-50.3731625512311,-50.65763043835898,-49.62595036325224,-2.1969138450187238,-1.1201878932673093,-2.0096233937059886,-1.235030239367942,-2.0629157791853827,-12.744045234678618
mhat: -79.0885804904927,-48.29041078561272,-47.08717006832255,-49.037342718705574,-47.80277423193878,-1.917562879567875,-0.9726534349025094,-1.7597496813274163,-1.0784275412161823,-1.8101981120708865,-16.46314163234471
mhat: -75.18210486065873,-46.1364599404035,-44.56127682412774,-46.51261854568986,-45.945858459733216,-1.1961116856710152,-0.6273128643047232,-1.2856892344565183,-0.6208934802884996,-1.1945447331731354,-21.253356892995402
mhat: -67.41962370298705,-41.8340116004428,-39.73394201784419,-42.39696700072427,-41.65132413991528,-0.2977032476153699,-0.19125131351782457,-0.7267685489350563,-0.07721916598984976,-0.6886448847492243,-24.14545299570626
mhat: -63.82258256940727,-39.83258740170655,-36.68748080295714,-39.84105688908615,-38.92903347606378,0.44604666618154865,0.24590591647478635,-0.15191450704195594,0.44498660793185535,-0.1895766075321734,-25.326703020909264
mhat: -58.14138032312933,-36.844925183761674,-33.248943128450584,-36.31966838379516,-35.73125282883509,1.006679302339494,0.3253725651814072,0.010682887002404983,0.8417717129915729,0.23260049559502588,-23.917192467704297
mhat: -51.45072990077323,-32.35795876610816,-29.910614044961275,-32.294239450257244,-32.392277236350544,1.100383372220705,-0.012936110428308676,-0.3660211757676933,0.7192306090618902,0.23346354842623904,-21.33653488420318
mhat: -45.66644503294782,-28.537660298074574,-26.931734252696074,-28.69531816748729,-29.05292147309551,1.4729031712485021,-0.06387716793707056,-0.47981785915055697,0.8858641089168258,0.11203604395993876,-17.186884876980134
mhat: -38.91293987240154,-24.217687994290163,-23.51319432661054,-24.86159370611984,-25.79635323902954,2.0238342124990796,0.12805384703723757,-0.1804810764764715,0.9869007554012286,0.05952326669182512,-13.843525136884685
mhat: -34.689552874114746,-21.33177130840192,-20.85363997409978,-22.41335885174414,-23.351765210508198,2.0884237701882213,0.1106137216571838,-0.5686315197064953,0.8408492591339933,0.09957107518879378,-9.931395658865036
mhat: -30.778054776011718,-18.910045960798882,-18.717065539545874,-20.124252636190505,-20.777504090089263,2.517650540908883,-0.2164549474253363,-0.8162899664165358,0.45453072578128884,-0.20787145521076802,-8.07105482382609
mhat: -27.540622290945933,-17.189061539116025,-16.84625650556705,-18.017109569861145,-18.782885131133565,3.3094246961956566,-0.42284784421885413,-0.9000259283962736,0.5990239624674695,-0.7272625910036513,-5.81552802295512
mhat: -24.13858249891085,-15.386328104450413,-15.214777859262394,-15.924878361718422,-16.60738931282531,3.0812319390057272,-0.8029909725693944,-1.7910615771684049,-0.05751206528788599,-0.7787706193790945,-3.2602022020754635
mhat: -20.823177908379886,-13.398295329258385,-13.4719311821998,-13.839786092826932,-14.463461376673374,2.918524300538561,-0.8621826677143499,-1.8421052643591382,-0.3739040516108505,-1.1590946725915814,-2.119106831554625
mhat: -18.52256654010892,-12.000181283587356,-11.89707364492044,-12.34031564768024,-13.056098814845825,1.8797610982651156,-2.0814687581962152,-3.3249605652310295,-1.3537535859169527,-1.9590772314939862,-0.1139836406386019
mhat: -16.589640366631222,-10.663390811932684,-10.684084947530467,-11.021643262084089,-11.672907940078558,1.7876082350366629,-2.4223114290946555,-3.4478973766966896,-1.3918707981001253,-1.9426396163872184,1.0988117934283403
mhat: -13.809958090575025,-9.28707967795015,-9.51590901998304,-9.788795917987224,-10.313264156846092,3.0446939083392026,-1.7236349473856902,-2.114958060583023,-0.5730614144396506,-1.0517233001599768,2.3382606538961417
mhat: -12.261671026140874,-8.296120971282583,-8.489628179756492,-8.839146501128653,-9.37204271481446,2.873370962102811,-1.2472556365278515,-1.8770765516696348,-0.9324781042081647,-1.0917188796536998,3.687493001475246
mhat: -10.789672157539533,-7.239246211104742,-7.535890484806342,-7.918167142494707,-8.304766620370062,1.7417837380065746,-1.7124306766890809,-2.2949608211525105,-1.9277059772190956,-1.8564145081484826,4.492403713203812
mhat: -9.699318967897304,-6.348514863603549,-6.7064053669875,-7.182793981191051,-7.568272882980874,1.6297782919034507,-1.8042691189765494,-2.4585485325293788,-2.414117380115122,-2.1255395283023817,4.4750559055808035
mhat: -8.884137848831344,-5.773909104611265,-6.005909402866832,-6.593383954676102,-6.811983244467296,0.8209471426506542,-2.9167612818602473,-3.25487399590146,-2.8435283085125547,-3.0390455648366372,5.144029510993883
mhat: -7.6170173323289365,-4.9910247406756945,-5.32919842226031,-5.706008339380912,-6.021328158658405,-0.24567913914765127,-3.300535365011379,-3.7226480064819625,-3.019973445064466,-3.31542092196701,5.881915534725927
mhat: -6.6547878795563955,-4.445471754661868,-4.7382543226225025,-5.171439202926527,-5.4125280573179575,0.6437146813699473,-2.4079442373884197,-2.840578738846341,-2.097750823251661,-3.159931338955282,6.037581402252
mhat: -6.233280122857553,-3.9952669104594314,-4.354025904068302,-4.691297768776652,-5.195051475544773,1.0589999702196542,-1.6906824003218932,-2.428271522098132,-1.5209677912743738,-2.805291251868134,5.83117598210865
mhat: -6.096943748423901,-3.825943941248032,-4.135131858979836,-4.238478227889082,-4.80323946374202,0.2522208388333278,-1.6853602854376613,-2.785315919774238,-2.008231590737497,-2.8322069505708845,6.110512347568164
mhat: -5.5567702184845436,-3.503762914324016,-3.7562499373181297,-3.8313109297522483,-4.418881909584461,-1.5449883658206818,-2.795167198244917,-3.0957749863911874,-3.0824430910837792,-3.589921538095639,6.378653769668241
mhat: -4.723497382868958,-3.1553905150930164,-3.343845619569612,-3.3536267420877643,-3.8500666241434875,-2.834634132000489,-3.20709701194073,-3.382754351658632,-3.318396909967292,-3.7229918184572335,5.803009188746691
mhat: -3.6604559594558865,-2.703184388632119,-2.791984352827495,-2.8714925122296036,-3.3150802311752603,-3.832877178075988,-3.648520849245966,-3.5249552953326915,-3.7834452737471223,-3.9575749070641315,5.818681531057052
mhat: -3.309262063517075,-2.4714091009502592,-2.5251484328653615,-2.563748528079805,-3.0835136035287856,-3.832415588151661,-3.0452278936614614,-3.6105943699955905,-3.3983278238351557,-3.51640646606127,4.788281360694436
mhat: -2.841437505893976,-2.1737296685485092,-2.21951763483533,-2.292099144207138,-2.773090758874129,-4.39631355316616,-3.019086465739242,-3.4475119820021733,-3.2402181427869197,-3.542262801456956,4.204876048985899
mhat: -2.3715115764740338,-1.8846578232090556,-1.9810355446096168,-2.020256268939466,-2.482822831082646,-4.326231070066271,-2.9422159003262935,-3.277983871283206,-3.020004666251623,-3.2170381295723445,3.5785196520953133
mhat: -1.603292637687191,-1.348485181486304,-1.5914584620790302,-1.6570617684715083,-1.998943498701447,-4.53522189187114,-3.131440617054299,-3.1740334626411477,-2.963351194979238,-2.9783102777583164,2.2288747386529693
mhat: -1.4646092210418127,-1.324778299983459,-1.4463450260058501,-1.5062429801594783,-1.7878852349136367,-4.888147138923076,-3.1415843137187367,-3.097570225567,-3.129235859331886,-2.8234236092355807,1.9339726946228684
mhat: -0.9824718689249967,-1.0156314172536574,-1.2477291905962395,-1.2485730566711837,-1.3815536289746364,-4.564178647199444,-2.834766534105697,-2.892626411400287,-3.0170281287809906,-2.566742297890734,0.7070397862773707
mhat: -0.9589673713579359,-0.9629243150444794,-1.1336152606691092,-1.1605787327834458,-1.3229810565306224,-4.494073476599961,-2.7674735456883175,-2.687150003518963,-2.910865742591141,-2.4125313868557132,0.05181113928740704
mhat: -1.0541719256625812,-0.8504966067027923,-1.0068164389595629,-1.1004720563210046,-1.2396361632772575,-4.698056979409012,-2.85515105458901,-2.58283573408624,-2.952429627242353,-2.3088732310911566,-0.3829348499927506
mhat: -0.9565735875464471,-0.7141332155403506,-0.9037928073922933,-0.9383983823461587,-1.099555352817633,-4.102912987747623,-2.4687372362598303,-2.317552158426498,-2.5227672557459067,-2.0352670594647546,-1.35601339315227
mhat: -1.3077836944562646,-1.0453344397977764,-0.9621590744151117,-0.9455922838442579,-1.2072234053113453,-3.4831467297810677,-2.0348798189468456,-2.07376909439815,-2.205958035215216,-1.8145374645816092,-2.8465863722794498
mhat: -1.0729427521957298,-0.9087743278138916,-0.8626188934503701,-0.8200627172449851,-1.013580200996171,-3.2686024843323005,-1.904668531650415,-1.954603404266002,-1.9891186269723204,-1.6224719536901129,-4.055522738236746
mhat: -1.1312776887953873,-0.9674087875269188,-0.8190216461598946,-0.8487662916628574,-1.0378767912254128,-2.675950963387463,-1.609264379085807,-1.672119476316219,-1.701910118225283,-1.4370991483125053,-5.104506030906339
mhat: -0.6505970667075388,-0.7161644112124692,-0.6689053847500487,-0.6930786833714566,-0.880984413560777,-2.4285198480261525,-1.45561112837759,-1.519028318590523,-1.5264598101318716,-1.2969622609460976,-5.5888924756706535
mhat: -0.5751375146806617,-0.648291299266256,-0.6143242941559702,-0.5485820408551313,-0.7900920117560699,-2.2584666382010923,-1.3780722774006406,-1.3867737091291736,-1.4863373237263815,-1.184914048821241,-7.998701385486608
mhat: -0.41805505997881354,-0.5627407276410005,-0.5507890244791673,-0.45618741217119946,-0.6603051208225591,-2.0102588392738836,-1.2294907467415839,-1.2474130245199737,-1.328627337608311,-1.0581875032618315,-8.503884567630063
mhat: -0.32286690175793076,-0.45755883587408996,-0.4732280038330139,-0.36220249433389706,-0.6098743013380895,-1.8045938872240233,-1.085752587806514,-1.1222113687624036,-1.1934637841574385,-0.9524065853544742,-9.023973846446447
mhat: -0.27574972913617607,-0.3624801335785135,-0.37605010309912296,-0.3124694841571238,-0.5025010588566473,-1.6467279139541766,-0.9779937566946608,-1.0116267033483743,-1.0917074936186857,-0.8607098969438299,-10.389358802179192
mhat: -0.28137631767986016,-0.30966230984550264,-0.3444510681298737,-0.24742428233520847,-0.5286324376676652,-1.4917723934644445,-0.8894403217254827,-0.9130792728568363,-0.9841029281617263,-0.7722069965894436,-10.936866145984345
mhat: -0.17573460775272023,-0.34852843665232663,-0.288126359935586,-0.2682152463464075,-0.3912434240500056,-1.3786188837834734,-0.8250041363863104,-0.8229928736259593,-0.9028143799752774,-0.699861343131412,-12.064910025662654
mhat: -0.2811149873362342,-0.37132531290074927,-0.22849000450307186,-0.2665598411304592,-0.4208030063696675,-1.239197819006566,-0.7400974018446644,-0.74026961671239,-0.8150024851997083,-0.6273061429245004,-12.467089653829984
mhat: -0.06717512362823194,-0.2436672617158885,-0.15873926835205568,-0.1750031802941303,-0.22249320578668383,-1.1900058420038853,-0.6984201414074203,-0.6626110470185622,-0.7467179667944535,-0.5769659546195496,-12.400741578208242
mhat: 0.3100310230075531,-4.091038145064008E-4,-0.018322732411122544,-0.044438848501484635,-0.05265733076538842,-1.1017247255798985,-0.6800365019010229,-0.6058626942203837,-0.6882319510160964,-0.5399253760012405,-11.687130574059513
mhat: 0.13581278188998183,-0.06822267738765085,-0.04383997537596465,-0.15930792496321744,-0.1817631769673037,-1.0542095710381674,-0.6819653874547026,-0.5444896047381905,-0.6307589730215251,-0.5092159066370013,-12.810536481958042
mhat: 0.13743929618440404,-0.12324517733428807,0.02605419603530988,-0.17158802756816746,-0.14101123898909335,-0.9287864979322875,-0.5836982362403147,-0.4935620086682943,-0.5538931734105926,-0.46047902376139893,-13.131350256517837
mhat: -0.12372433866671101,-0.23083831562476248,0.006292806480402137,-0.2868857570927527,-0.3000630704524148,-0.8300609872453697,-0.521349591455788,-0.4435939410495933,-0.49862687801876066,-0.416849396152761,-13.16364139323969
mhat: -0.13327999823947187,-0.25080053624819915,-0.023190798172696255,-0.17695880098333183,-0.33876359157980634,-0.7252475668690452,-0.4604467076574117,-0.399088735421849,-0.44277142129381597,-0.36616439229112296,-13.551925323438896
mhat: -0.30389319446971585,-0.2984625727951365,-0.01190358376222436,-0.13681235973365247,-0.3874243024680376,-0.6270078175728344,-0.40305374912762737,-0.35638046974848314,-0.39160949376967086,-0.3280910043070576,-13.937320758963923
mhat: -0.3734154578497554,-0.3775085890753466,-0.02952467589822056,-0.20591305390812098,-0.40376086352697377,-0.5069155869059111,-0.3370248727136099,-0.30816725115719495,-0.33586153622467396,-0.2964406505124738,-12.443981481896797
mhat: -0.26236811192037024,-0.3265254532902511,-0.040884830190865896,-0.1822621678628458,-0.25500308132334226,-0.47910057241956566,-0.3152800415093529,-0.2807517598967422,-0.3135568884794168,-0.26978736929258545,-10.267687205791134
mhat: -0.3579664527364174,-0.2798140781769528,-0.052596831285127287,-0.1780948505607114,-0.3589509634360736,-0.5096185698372734,-0.3394677507110628,-0.254684440883693,-0.3160216185803902,-0.2420474853564375,-11.61207204138852
mhat: -0.4734831713315589,-0.372382307379846,-0.14133311973101198,-0.13480905166880447,-0.5462983165980904,-0.4703001405319409,-0.3057831342008331,-0.23004115167531272,-0.2919411855827402,-0.2177616694952,-10.409458972303726
mhat: -0.49520320061704276,-0.193532756963922,-0.17935616773311652,-0.07882553962596768,-0.3835104554457234,-0.42592527475722375,-0.2845326270171754,-0.2090211732634921,-0.27432319939000216,-0.197474536300454,-9.379133645953102
mhat: -0.566165846090824,-0.21515095632452874,-0.2283765271491545,-0.061266334550480875,-0.40926492028191,-0.4039427798095449,-0.2830474298111799,-0.1876110266926985,-0.25464974540580376,-0.18562228243199944,-9.484788863020365
mhat: -0.8420101531356743,-0.2323040964838949,-0.1113643294691549,-0.06409395172200628,-0.35111999177602077,-0.38275404714734185,-0.26427996422926986,-0.1696559339175444,-0.24856006436144473,-0.17045672509839216,-9.09492115084324
mhat: -0.6466521526512965,-0.1881563366069231,-0.11735045734958381,-0.044301725627595705,-0.2858637679990214,-0.34412572701141486,-0.2382072659434796,-0.15254397636474043,-0.2242635942723785,-0.15353561574960414,-7.812464662574649
mhat: -0.28796595936196784,-0.0661878009234299,-0.07573604161916606,0.04385252307345017,-0.13985867633605098,-0.2898735254085748,-0.19654613603362844,-0.1381745542816053,-0.19184125259187026,-0.1347827123469535,-7.748452672807986
mhat: -0.07228064246754815,0.09242988532837351,0.0039223444736287945,0.07133293006873771,-0.0798808082735303,-0.25847534454500476,-0.1760633566606083,-0.12365799549618964,-0.17523134697225695,-0.12038118121946456,-9.714316645442858
mhat: -0.08032794372391709,0.03934335884675628,-0.020479538291453103,0.06284526994963914,-0.09548575933697857,-0.23466021737156353,-0.16127205152559296,-0.11091731085921272,-0.16137609545613785,-0.1088735343285375,-12.577739343390581
mhat: -0.10715623411614675,-0.0553485511565465,-0.014635916842708171,0.008640621062409802,-0.19757348988862106,-0.2177188574548569,-0.14839503221951403,-0.10014281712392364,-0.15110961984248555,-0.09941585880697067,-14.426930580133275
mhat: -0.19092342789564276,-0.12289042589746067,-0.03233403019347095,0.09692219121373324,-0.32459944466279017,-0.17711350621248195,-0.1385578650307313,-0.09251682083250597,-0.1442253956784046,-0.08574324591045117,-15.721808668664249
mhat: -0.05264034408699609,-0.04275293520322088,0.01698219163257216,0.11989699126138999,-0.3514186433664918,-0.15631667763739576,-0.12309503425167233,-0.08330994518380638,-0.1270786115339437,-0.0766142570642603,-17.094730393320916
mhat: -0.04835830437937186,-0.12351165898411748,0.06244229291234172,0.13241309882614974,-0.3050363276274584,-0.11244737518357463,-0.09597732835259797,-0.06992135056795512,-0.10017172415136444,-0.06581396213560652,-16.982522041675686
mhat: -0.3104804261218492,-0.2218386545267918,-0.029226971308736787,-0.016660460400928348,-0.2895583846099829,-0.08941396054744098,-0.08211452231974081,-0.060818350129440944,-0.08407177394580057,-0.05734985823743529,-17.99169870336027
mhat: -0.2280827522521139,-0.1358451867975449,-0.008232637427302165,-0.07369833502849181,-0.31039907554339746,-0.08052645181162271,-0.07389739030531405,-0.05443850637467454,-0.07614815429980926,-0.05183128608071984,-18.880042649745267
mhat: 0.21240967110106546,0.006967151418612699,0.046092588693060495,0.05943662416394803,-0.12404205245030706,-0.07241554302620798,-0.06656271229916716,-0.04873435779594316,-0.0683674602537238,-0.04668743807845856,-19.78762933394945
mhat: 0.28248805431747415,-0.07262870198678803,0.06667373176210295,-0.0019769142875828397,-0.08602646447466972,-0.07179783178556334,-0.06964543346940741,-0.045333853235331296,-0.06850838709369177,-0.041457603332742496,-20.68044451823678
mhat: 0.0614846977149845,-0.09090451687630739,0.0384401441962561,-0.03275509503735123,-0.08148620846637337,-0.06962353604362345,-0.06478203621580217,-0.04169238751223644,-0.06274333046589822,-0.03978562738322753,-19.62755126357828
mhat: 0.3035604133209391,0.1567193531379275,0.24734037778522935,0.055032163035203,-0.08278577392631765,-0.03977351998762333,-0.035635433122668814,-0.02947619848670594,-0.04138802873656371,-0.032809722569684716,-21.254496995745285
mhat: 0.2168909315451899,0.23239233256029138,0.18902123306102772,0.020675581009057527,-0.09043806614214527,-0.036875042722317765,-0.033117220842626784,-0.026318650644849596,-0.039354478555141556,-0.02960674106801634,-23.71721258660886
mhat: -0.17282359975258568,0.004737392518788069,0.04529035298359793,0.045235844400984104,-0.0388405126155347,-0.01975129148757951,-0.022116228713571624,-0.023659291056723885,-0.03494471395884926,-0.02472452532764919,-25.150739997385802
mhat: 0.09559191145782006,0.01165298230449213,0.056524071460196806,0.0713435580770041,0.07062934866782618,-0.017231370716513844,-0.020082601039164972,-0.021100889222546958,-0.031701343298341005,-0.022494277546328743,-23.99545067693789
mhat: 0.29677192215404286,0.25730350464420537,0.06038358876604167,0.018224784842512935,0.27517420676455095,-0.02221240306528278,-0.02271918279248214,-0.019844121479103208,-0.033194868667529145,-0.02031209998256909,-20.667591837982812
mhat: 0.5789513497447809,0.061161706443926975,0.10726575623185493,0.1606089200593966,0.4594607575783719,-0.008047865643562515,0.0011030685659116403,-0.017499017327590773,-0.004111228096573927,-0.012453409764243053,-17.858241149039433
mhat: 0.29057132381297285,-0.046257841950596235,0.006280851511254859,0.05297999971985102,0.2735830114405119,-5.077507587818447E-4,0.006034037538237563,-0.014570891515555793,6.110426939309446E-4,-0.012036585160077358,-16.433033296181332
mhat: 0.5523702044394047,0.06924425447117692,0.03666535801455616,0.21188987965620545,0.3083610064966143,0.00423151665291544,0.00537947813448429,-0.01250473756569425,0.002220677595764361,-0.010591999521436498,-16.75823145580077
mhat: 0.47517361328341484,-0.05753721740030443,0.10410866313628192,0.14753156054887745,0.25681603726050534,0.018137796581931282,0.014879728027524566,-0.01115207822576422,0.01804878925728871,-0.005263070830041143,-19.16080319609075
mhat: 0.7525957172432064,0.16215095926727793,0.22791839159351357,0.20781928270060573,0.3354664832932753,-0.0012222867337672446,-1.3644597027355229E-5,-0.010411504768036534,0.01162056607911388,-0.008128226806295023,-22.671923546774664
mhat: 0.7594712521403704,0.16933568450811534,0.20733311153303244,0.2622657129969836,0.24931080573930628,-0.00503474843037882,-0.0023301536221873487,-0.009992191903058598,0.008498557420862512,-0.008093268409655713,-24.37411013623962
mhat: 0.7533516460816713,0.26800081320034286,0.20899276314457718,0.22574090765686106,0.3897365257066402,-0.0023644715405877134,-0.0035255514864547637,-0.008526689552282243,0.007428022356996886,-0.006797575282016854,-24.03720327700232
mhat: 0.6575635069514524,0.19041844513117728,0.1791097473150331,0.17492117578360225,0.3680253361239624,3.4274980897782537E-4,3.556541508146366E-5,-0.007535803231665343,0.01126663302130247,-0.0051598214209386435,-26.43895008828378
mhat: 0.7748574741504622,0.3164397075661315,0.22414661665614619,0.18543755682355043,0.20084526991054283,-0.014434245602085005,-0.010092610210551897,-0.006794537355697371,-0.009980625832503273,-0.009609015432274506,-28.28481380861605
mhat: 0.5723904300576729,0.2682058685817657,0.14030634751862942,0.1514434004670883,0.14417801174248318,-0.008105931020213838,-0.006710399018092309,-0.006499777093301178,-0.0073560731257632074,-0.007964479416019472,-28.553357614240824
mhat: 0.5619139298322492,0.27105654406262847,0.14933490150805118,0.15019069252771358,0.2046798908741382,-0.0037771439605909785,-0.00524654236072274,-0.004909210711423804,-0.006523154408882132,-0.007357676711282972,-29.129045084516726
mhat: 0.7169428742372954,0.4019298382237715,0.19949168418339824,0.22437696147995773,0.2771753304943388,-0.005963457661079789,-0.00636430654119949,-0.004687940665008261,-0.006853497121241278,-0.007320210671824915,-26.68361403749052
mhat: 0.2578182504136665,0.25934431804658503,0.152023128075295,0.11730910761402874,0.14638531383194034,-0.0035370440261313575,-0.007171234816631772,-0.0051037148276766595,-0.005738432848235343,-0.006335241566449622,-25.373390175992597
mhat: 0.2794276237859912,0.3067878784988988,0.16753460379691332,0.10559172935401281,0.15626759606113813,-0.0016980306085208642,-0.004625681251462195,-0.004090080445603782,-0.003580715282894609,-0.00583263979419229,-26.410110987836834
mhat: 0.1090141681140856,0.06069764872146903,0.12596205374942226,0.16185851241262558,-0.06578174027277717,-0.0019909052214815127,-0.00528612735615801,-0.003846087782628066,-0.004411422395542601,-0.005324336394230851,-29.311821997505533
mhat: -0.18591787151164452,-0.17886435996499364,0.027145011739581358,0.09323359726079652,-0.19756041051323617,0.03490221424634782,0.005747383891999252,-0.0025998482008135204,0.007985128089546472,0.005745976351121744,-32.97081489808792
mhat: -0.5305448957902476,-0.3390749864010454,-0.06910853926815831,0.015631670403710253,-0.23851387447348618,0.035993773321150495,0.010340681679251887,-0.002552701485681176,0.009639098471245649,0.004529283731893702,-35.89648234869866
mhat: -0.4180791437241351,-0.2169019886274447,-0.034013862534077316,0.012298269861793195,-0.21250343361950916,0.04045739511988831,0.020865912610383144,-0.002380971272667472,0.02933422608107872,0.004092660795973755,-33.7742502332014
mhat: -0.04344759914131067,-0.16073547187689619,-0.006159582382987144,0.08127620195161062,-0.12576424562800928,0.03469394103802515,0.018997064425641936,-0.0021965728125100817,0.026113157739832495,0.0028263883388011247,-32.7714886292
mhat: -0.04104077869031581,-0.1811219340131118,0.010156323883493345,0.11619838684437113,-0.12416659456414743,0.03437993594316687,0.012827807580672774,-0.002487646278222092,0.020913211330422586,0.0036219608236909063,-29.351975899335862
mhat: -0.07099348625154209,-0.205998860261696,-0.054965835150676295,0.11101258105249574,-0.22612481272629092,0.029344669270470514,0.009436145717444331,-0.002344001411488764,0.017765454220888044,0.003139057953267818,-30.44312679706932
mhat: -0.04251098143277413,-0.11719405415948547,-0.03644879970587366,0.09673426887512887,-0.1746517152027649,0.025916098996891002,0.012551092574306377,-0.0021834507137158277,0.016036895114434152,0.002535887183092186,-28.65267716058096
