mhat: -19.5773387295752,-10.961670484918454,-14.136692187109002,-11.380877258403736,-12.54431203691564,-0.3278671270349466,-0.07055725315164738,-0.3894131590877099,-0.12680910909786394,-0.3567978668253327,-0.1968961626997328
mhat: 0.28507894964339603,0.21931156705569174,0.16925502065023731,0.10927459267970834,0.14440303714840416,-0.005302683748865761,-0.006547761436764496,2.8741603970669434E-4,0.0027892316469613574,0.003389599354016046,-30.88674397800789
mhat: 0.09411019061806537,0.16231559945745772,0.18157799833735072,0.06128065462587199,-2.8492757524081416E-4,-0.01215080360381042,-0.00984685244433945,-2.627969048891771E-4,-5.697664178434565E-4,0.0013042529238059888,-30.273015217804016
mhat: 0.09631852801237342,0.2051952047733188,0.19623833221103562,0.06226326545506834,-0.03369515030922989,-0.007825562486313813,-0.007202322999225766,7.135138542460853E-4,7.121239733094194E-4,0.0019495332707046527,-34.20892571379862
mhat: 0.2504490932598626,0.25953248003447504,0.19106704486546552,0.15057986220720557,0.03173371685072969,-0.007991495718505034,-0.0074871762502931845,5.093224361515024E-4,-1.3165319891390439E-4,0.0015394044494221226,-31.451872267123278
mhat: -0.11139230421224929,0.027740088845265024,0.1988103414173023,0.0022029947627250778,-0.018710884308896353,-0.006733129864535074,-0.006560685927965038,4.8574152068529125E-4,-3.345466223334251E-5,0.0015253398805577137,-33.77385702843359
mhat: -0.2304701959208415,0.08084984043702781,0.07685379792359316,-0.059857242041635686,-0.07894143587587839,-0.027415871987448368,-0.01725447629930533,-0.0025858868080910107,-0.01051949241238116,9.390044729889887E-4,-33.80145923701232
mhat: -0.07778713071600639,0.0968723657461111,0.11943959850611445,-0.01150844962289688,-0.1326682341591001,-0.023326334106115433,-0.015397787820927057,-0.002209271890478715,-0.008434642125434166,7.945419626733665E-4,-31.14882223747461
mhat: 0.024318191352779274,0.1653120987175191,0.14719819821677166,-0.005146992101474131,-0.022455394671610042,-0.10532016924088014,-0.07253706873025349,-0.009877032967352263,-0.016290517576039807,-0.008452607352420123,-39.38453510436963
mhat: 0.26518091908954683,0.19309917089945974,0.15802099278483728,0.07557233432052476,0.05820710472129298,-0.09027449014314513,-0.06537620493243858,-0.008583057644789603,-0.012557261344846261,-0.008208683854467002,-37.23699760950299
mhat: -0.31557064358419146,-0.11472461509610019,0.058146045883442604,0.07996207074714755,0.016946339024823405,-0.0703218661472217,-0.0560658616282146,-0.004986691023602794,-0.010532344269628619,-0.0069669241431662005,-27.417081063703325
mhat: -0.4102346645905669,-0.31024156565711974,0.026669346463400755,-0.018889952944349784,-0.06139070023871542,-0.06955086021820144,-0.05581258211194134,-0.0081497619907318,-0.013944547176226313,-0.0063208047142699056,-30.785140242086992
mhat: -0.44817344957447564,-0.2638771899562066,-0.0250843722842513,-0.041277107751966594,-0.09520329043918101,-0.06128412259552555,-0.048603863708313176,-0.006703913322015144,-0.011459332347735565,-0.005067523292243282,-28.254663834010834
mhat: -0.7479641421787957,-0.4128025635960802,-0.06123115684118526,-0.0886081862024652,-0.19765713398407578,-0.056312582797108664,-0.04370745555365946,-0.005907237009954237,-0.011452059019529443,-0.004230856601083596,-25.08645312019898
mhat: -0.7012094044553338,-0.40445780724278513,0.020411334184592334,-0.10915231480908248,-0.19822910239794672,-0.049728496332986795,-0.03681049595261569,-0.003935243113689176,-0.010597338637534018,-0.0034456283958126414,-35.32382447806783
mhat: -0.7526571909757225,-0.588808087849634,-0.06254227292418836,-0.17677790873300347,-0.2756946484425185,-0.04511504542588367,-0.03284523213338608,-0.003589339257034749,-0.009130787687334864,-0.002916996260857887,-44.06984267765853
mhat: -0.8221996358217936,-0.6598970323628367,-0.14897909926360947,-0.19265131419051065,-0.40502061840178927,-0.0403887576809911,-0.029768703387991122,-0.0031819565750394064,-0.00817988648709927,-0.0023909521090728397,-44.064826181924
mhat: -0.9555073623780929,-0.7113686087210741,-0.17831972806141722,-0.16166809366790538,-0.3408105396273837,-0.03574252011628108,-0.026471811248840613,-0.002804372098416678,-0.007001827583999528,-0.0019843016963330532,-44.028898870345024
mhat: -0.4658733178766466,-0.43918097011256313,-0.17453820385528296,0.045313887334785675,-0.14627781639266382,-0.03193189975307064,-0.024103562285993585,-0.003063150973354514,-0.005969330463270442,-0.0018258277423485658,-43.89409453238371
mhat: -0.49062342222395566,-0.4326245493579832,-0.16725474482524377,0.055545183448729094,-0.15392357769081377,-0.027721414328870337,-0.021458990952259307,-0.002338540831007598,-0.005994033837048032,-0.0013637156968035102,-32.360974776860026
mhat: -0.674461827138504,-0.49935467566164427,-0.18497144208059693,-0.05759881534900966,-0.2251721779249897,-0.024127426885040673,-0.020007611076707038,-0.001999228587122404,-0.004476269181925678,-0.0017305396449118881,-34.47948937916025
mhat: -0.8853943489877762,-0.7266751810717236,-0.24706129840914287,-0.17029894333959897,-0.3807919303928986,-0.026180911339978935,-0.02007538993926068,-0.0024012239816509633,-0.006459515398361329,-0.0027349728346733617,-33.5235253889564
mhat: -0.9618825449177479,-0.7439600326800755,-0.2757247281270638,-0.1394386122207456,-0.3793435967427142,-0.027187469341192573,-0.024915033701460147,-0.0030692294051403086,-0.006052409668991753,-0.0029674599385543002,-28.547084675903474
mhat: -0.6888400793106465,-0.5821882066146803,-0.1700980648048472,-0.06511511084824924,-0.21673176509869047,-0.022175688251918627,-0.021233748507337412,-0.0027353565283487736,-0.004388324256205116,-0.002658495587522488,-34.240168009080996
mhat: -0.5746714639343438,-0.5307725284380616,-0.1804261593351625,-0.066719544189544,-0.16203368291082146,0.015566396175425268,-5.237142611078995E-4,-6.462027088462858E-4,0.0065545376182689005,-0.0013597732054525344,-29.799332821644395
mhat: -0.4578470235167045,-0.43100887797361964,-0.1582355841584664,-0.045361562940950804,-0.1509887734019563,0.044844054503367606,0.012765820869302523,-7.220506914690115E-4,0.01396729347532619,0.0032371066774833494,-24.81287264073204
mhat: -0.247099399524906,-0.28423857333543456,-0.11249438429125125,0.03280738659955847,-0.054541513465068976,0.035553342415561226,0.00841528254169504,-0.0015977185313651996,0.010711483079851555,0.001648726617423262,-15.323649392346653
mhat: -0.3021714431485366,-0.2953310453469638,-0.11504371230481882,0.01851768534201297,-0.10287567918993734,0.03157920396769964,0.006983396935667899,-0.001580508924143884,0.009069425965455947,0.0012205489792742317,-15.731083626790726
mhat: -0.07353681718871502,-0.045213393912485855,-0.04893863058025167,0.09125932299652646,-0.03352937072807653,0.028297208294773613,0.005548772096277189,-0.0014461337028023687,0.007950973115470463,0.0010282310995800036,-20.165160223821257
mhat: -0.035982386945693313,-0.10397246788395806,-0.03619728032390145,0.1136365306333978,-0.008253897592611277,0.027502036400225135,0.013630789677499167,-0.0011430234033718365,0.01106131351248734,0.00205651176429803,-41.057418560693215
mhat: -0.45517885801068947,-0.4055396997556407,-0.18717033936526337,0.025001148288714706,-0.2753393793673408,0.025008580213299336,0.012640680632517717,-0.0010921171433990442,0.010728065273341938,0.0018563657649318908,-60.995898079028656
mhat: -0.3745778114096039,-0.4508284517853336,-0.19554985258248636,0.04129282716691319,-0.2584368323227574,0.025719389796425327,0.01122188968571896,-0.0010286374504115067,0.010416009608928542,0.0027704619671287045,-62.51946493105659
mhat: -0.4982587747455985,-0.4676954332245692,-0.1715428667052715,0.0212411029670451,-0.28125102015968534,0.01849088033105391,0.008401608438894769,-0.001039597743076923,0.007201016223699812,0.001446866552105762,-50.53294921972759
mhat: -0.48400950298696893,-0.3381159552594123,-0.20521318810601544,-0.08059506403234135,-0.19719763242860208,0.013481630210115253,0.0038820095303776555,-0.001739689133723616,0.004590587752402485,0.0014715367228199064,-26.713498464351783
mhat: -0.23979452526714376,-0.27643797634190065,-0.11654124163575486,0.009377936774859912,-0.10013852702908645,0.009202727652451356,0.0022495869055124407,-0.0021480481952989,0.0027328065267178824,8.108652649673249E-4,-8.52409573604538
mhat: -0.2596172086917076,-0.19043941761154887,-0.1194291732850578,-0.08324909530780562,-0.03415378943963319,-0.011599862042793929,-0.009874244752004033,-0.0015176902292003116,-0.00595447914438111,2.3501554398637215E-4,-1.0998524419313584
mhat: -0.14941749833325219,0.020734080605425424,-0.09082277983820201,-0.0501277368995643,0.04045080987089057,-0.008226029997964263,-0.009238665018387804,-0.002019045871248025,-0.0055534283905650465,0.0014017271601393935,-5.2839132775182565
mhat: -0.23687096126573032,-0.11579160573229927,-0.09316800412712609,-0.02476636690868221,-0.00601279953444544,-0.011096963980411103,-0.008957413221042454,-0.0017952877902792138,-0.007567254277567091,6.068800378002404E-4,-10.338524483923436
mhat: -0.11835946532598315,-0.12009151707975174,-0.13092743677241545,0.15144365325679604,-0.014385267684725018,-0.003980553239014233,-0.007479643376051995,-0.002230235058529144,-0.006975784550542295,0.001533231926238383,-14.780618278838878
mhat: -0.2048984975234686,-0.13972346349626671,-0.11212585001305687,0.14956961037899127,-0.007505157915943189,-0.016839439185821935,-0.016886481525882565,-0.004570801595864613,-0.010991412186180346,0.001590604756773532,-31.1584016280255
mhat: -0.40922594855985256,-0.2312042779881439,-0.0798150696430129,0.13993009411401225,-0.16886980011084618,-0.014102516884973342,-0.014341924625811167,-0.004376286432086927,-0.009232673105896302,0.0017222697171959643,-43.17011906502139
mhat: -0.3659696991071021,-0.3052074876654566,-0.10791156300828025,0.14889789956493368,-0.13899050194277332,-0.013200832552777904,-0.013653720776026952,-0.0038981461682756745,-0.009146187042838556,0.0011453284782789732,-40.83792978702328
mhat: -0.4707654277222286,-0.373929135938895,-0.0873740645702597,0.05342807292226036,-0.2061997493875897,-9.94304778569762E-4,-0.0077133415428334,-0.003418968140202659,-0.0053804625325261585,0.0024207895841049723,-54.355880887438815
mhat: -0.3522463163039013,-0.31010726863328425,-0.06592430053728116,0.09281526999971805,-0.08216419898708625,3.6306615780841054E-4,-0.006887195242703537,-0.0029828815989256783,-0.004196973355516662,0.0020077213597386703,-48.757912315644376
mhat: -0.4447814748409682,-0.30300199446493337,-0.07446919910731337,0.04765955730290778,-0.025180734096452922,-8.390524626858305E-4,-0.007053388407705847,-0.003486411673716576,-0.0041565061257233735,0.0019646753847825387,-47.3642421340617
mhat: -0.38756892075996807,-0.25282332492865106,-0.07690331422879106,0.028519204473332043,-0.08044869573970692,-0.003703177179385492,-0.008653000196065087,-0.004026224305366119,-0.006952795036814204,7.398357911425192E-4,-19.696036411197618
mhat: -0.3810446497047438,-0.3746336109197359,-0.08900843754795383,0.10878832706950252,-0.10346109006670884,-0.004210834045898908,-0.006774128463726416,-0.003561060042972536,-0.0062289572898449694,0.0010080270796465304,-14.148715742305345
mhat: -0.357352550583454,-0.3329893763847431,-0.08521860141716772,0.08227004650744595,-0.09036041995866802,0.006559639990243224,-0.0027801495396990016,-0.0031353407755928694,-0.004585628307220083,0.002334332340206438,3.711692539938403
mhat: -0.16502747839330784,-0.15115403629110036,-0.012776791603693563,0.14014405909509825,-0.010957782526648523,0.006557870076172615,-0.0018939045255568008,-0.002815491734502711,-0.003569591347533024,0.0019967016704165426,8.84751655612345
mhat: -0.040275303824071136,-0.016513631437825776,0.042852486448886076,0.19079391742858745,0.05358938501391237,0.005817000917881466,-0.0015913771041413773,-0.0026710602246931663,-0.0048266748361933095,0.002351516307715972,-8.849090248344181
mhat: 0.06236883307855118,0.15825830660825294,0.12154043332645872,0.26558646766591115,0.11443733468569145,0.005718330050937232,-0.0021577312790671196,-0.0025348747570197254,-0.00270980556137324,0.0024708025166306066,-26.026467531497982
mhat: 0.034075156605278226,0.08396360440662083,0.1288642261113469,0.2220439284524871,0.1488914256654098,0.0038975160664967102,-0.0019127791945899048,-0.00233238588987411,-0.003204789497926018,0.0023538534521711373,-37.66170008273049
mhat: -0.42037364949706135,-0.24744593193616055,-0.0667932533212624,-0.012353335249713633,-0.10102930543802666,7.421901025328314E-4,-0.0032193649970008106,-0.002226545397493546,-0.005398906000254195,0.0016912506035265758,-55.1627419633213
mhat: -0.04119848356360215,-0.07340128347049656,0.01867155122024281,0.09117480568003508,-0.1286343777714559,-0.005995775343076204,-0.015965752460345536,-0.001977701496730216,-0.009977566022641682,1.2664463552286226E-4,-58.08655894511249
mhat: -0.025201820265528353,-0.05374262704356658,0.010746649302247903,0.13706086516514038,-0.056010296446481846,0.008773273080661968,0.003291866568330361,0.0026756461302030288,0.004277247826321306,1.7938465452212353E-4,-49.87394249729676
mhat: -0.1209227910483266,-0.051991630519882634,0.01678540295736643,0.15500192627779874,-0.0012815810573533692,0.10553783436749892,0.053159716672639544,0.0012564893993211228,0.013942800468502903,0.006482164770393084,-38.46715413522805
mhat: -0.2287679475089668,-0.01959174146792547,-0.0030685529951172165,0.0819530306951831,-0.016118520989554453,0.10929826621211029,0.052340795698408674,0.003047434657535683,0.01689409391060972,0.006143137271302073,-38.303628442834125
mhat: -0.2543758478766041,-0.04239046847914639,0.021180313880550947,0.04312248533291919,0.03657436613916465,0.10070421214478793,0.05398500526495392,0.003664127778642608,0.015804356765860113,0.007819818325307419,-5.718219021344649
mhat: -0.12549528513182248,-0.015057464061097986,0.08138748186552978,0.04555377603615765,-0.007108385045884541,0.09525333866763346,0.050608981795478646,0.004065680418838246,0.015644949332790335,0.00800518271964004,6.40334684711607
mhat: -0.07594339234488359,-0.029611595918160344,0.11433337288425158,0.03257325458269959,-0.06781164051877742,0.08549616763294271,0.04521147056082157,0.0036084896963727584,0.013904674054593388,0.007097363650270644,13.52708973293
mhat: -0.22041254831023838,-0.1067020567370274,0.11246791298615667,-0.0893220142474089,-0.07029278617397434,0.07159642112802266,0.035596826158198015,0.0029021080204302764,0.010845264681206463,0.0054659546928759704,3.6723807086580424
mhat: -0.5304768209098388,-0.26975040695710095,0.0846536115059847,-0.2023347431849677,-0.11875443740466426,0.06467636218818185,0.03251718216671053,0.003148481218764385,0.010774961367142179,0.004897661036764619,-10.059360280622627
mhat: -0.32196244432232884,-0.21097124207695517,0.09987583264941842,-0.11890928039676804,-0.08035535905282214,0.06208733397508726,0.030362415762083123,0.003477596994191517,0.011891030406150182,0.003967968724299535,-31.56884077020553
mhat: -0.1732544804078434,-0.2036834937511248,0.12646217963341452,-0.0409868508810617,0.010696387643547415,0.05839375367324953,0.030245971227630147,0.0033851623995836354,0.013096525956444572,0.0036846334930850143,-49.89286622009888
mhat: -0.0925466934149457,-0.16920642664123828,0.17994099894793106,-0.04855658036278205,0.006331561169234224,0.10169281641260881,0.04644439282979693,0.009465755846813619,0.01952222064687539,0.0036456593584968775,-55.714766775869904
mhat: -0.16921603381512854,-0.17925958253648874,0.1671414924399481,-0.12447419561575986,0.008194205869737462,0.089683171724205,0.04142634668255621,0.007991843196221886,0.017350664720478363,0.003116593730047737,-56.070197234160894
mhat: 0.03475320552400472,-0.083915640628835,0.23933928934632176,-0.07652360832289064,0.10447922595661083,0.07531102572354999,0.03558593623182904,0.007093693924404265,0.011000501551759372,0.0024553174657975644,-46.581650901300385
mhat: -0.15940152981333996,-0.22603125466897414,0.14182183828944445,-0.09539310234856645,-0.09493613097157302,0.06467560321774861,0.03053523392633173,0.0058042959306270035,0.00852137740571621,0.0016554801064655035,-38.69508976517859
mhat: -0.2850522450355066,-0.40218077103663286,0.11800853821958084,-0.1321427675113108,-0.1365309894808841,0.05244589006663677,0.02291712609441035,0.005797636841085834,0.005923274922254948,-2.8046192220006894E-4,-23.008408390105906
mhat: -0.5958472058311584,-0.35732136282919597,0.04709075225560025,-0.25288284344250156,-0.20760701341978885,0.03433409441210254,0.009465003501417423,0.0050093675772267905,-0.0029437699467915438,-7.28318118905152E-4,-20.923291737787807
mhat: -0.45644729851528154,-0.30087788595668585,0.03595480550761655,-0.18440427064719186,-0.1593803550605488,0.030630635639091776,0.008719237284134769,0.004560113272620957,-0.00266083108702923,-7.873302743258772E-4,-23.07567626577047
mhat: -0.44725188953236106,-0.29487261699436773,0.010503793473851757,-0.23502241441471208,-0.1274367772653738,0.02408924825482706,0.005197252022857559,0.0036860607283812964,-0.0013722735959519066,-0.0015381093683013221,-8.640327847382073
mhat: -0.552704460031545,-0.37597088637062176,-0.011690694758695172,-0.19181854546241411,-0.14398962170185528,0.023417797300576863,0.005948940630663219,0.0036193072766384326,-5.947952047498733E-4,-0.0013746493319018833,-22.011147156975582
mhat: -0.3804420551837657,-0.2679858110976964,0.019020867807429297,-0.14377132994016775,-0.1600501815137519,0.014981024837267641,-1.702306745124307E-4,0.0027540937182491928,-0.0038106761025885213,-0.0025243344616341134,-35.87566466655133
mhat: -0.28166782836025017,-0.19926832752188756,-0.0313201680487697,-0.10998204206676325,-0.05833856517720531,-0.002327628758054053,-0.01948630813941127,-0.0013629694728329112,-0.007650945142773082,-0.002281021016375714,-39.622593001252504
mhat: -0.4749955142844923,-0.27861640922748343,-0.07711845033945788,-0.13694113619447656,-0.19134575124820577,0.002468123143314579,-0.015216402539702458,-7.596548626347833E-4,-0.004384979733484606,-0.0020435151846870184,-36.46248830356008
mhat: -0.6143232978216873,-0.4506293233866792,-0.1321508489454424,-0.2602565165291643,-0.35577227030693637,0.0036000249368029137,-0.012956116553523387,-5.490960152580312E-4,-0.0013051615491118677,-0.0014226443535369007,-40.98066147242166
mhat: -0.4318102287040246,-0.3797802978332285,-0.10118391012465593,-0.1794726836801028,-0.3174582626257627,0.002358024854513694,-0.011951331075904764,-7.155676777653989E-4,-0.0014530340925169778,-0.0014117034516555706,-50.47792174244556
mhat: -0.3020766206656513,-0.4969624172850691,-0.06724932783697292,-0.11287229453452924,-0.22707244885556152,6.310205619677757E-4,-0.010468755802814879,-3.9402267297192065E-4,-0.0016180966207105356,-0.001656353700753215,-51.579839617612286
mhat: -0.2671799108160738,-0.4906091110445103,0.028339282105420784,-0.11505609941198819,-0.20639343073909724,0.0028918641681378457,-0.00851588426896116,3.5800297959323943E-4,-0.001111078717195071,-0.0016104754351141508,-43.95444388306168
mhat: -0.13449668207820664,-0.438706722543019,0.054053906437197916,-0.07813949391898913,-0.14464745898879647,0.03309135429288778,0.009837688502639743,2.9040998027980074E-4,0.02207082836356143,5.62547033461853E-4,-33.6489527612283
mhat: 0.08739754240245239,-0.21993761572657977,0.1159044349281981,-0.03437807534268316,-0.02456126110978575,0.028827842461638904,0.008215066325427515,-1.5240328978526912E-4,0.019667959190680408,2.0097171615444286E-4,-4.769621945758883
mhat: 0.07526790583059213,-0.2397215406776814,0.11550883165520263,-0.12594700320450927,-0.013910219026960696,-0.004141653388703305,-0.0012965575331895499,-7.799657053361913E-5,0.00871644014132659,-0.008541015595953235,-5.70065062663601
mhat: 0.17624027856970192,-0.10472165623001736,0.11433684981319159,-0.0761860724286047,0.020892736885233916,0.0012244062005475679,-0.0015039492116308614,4.3872423270548214E-4,0.010079135283829631,-0.006665399983641429,-2.8747989165034955
mhat: 0.10023126497499187,-0.2108172080883421,-0.011874246061675186,-0.15967003011951744,-0.031550869976333704,0.016667238952899035,0.02043551724668287,0.001107410486730099,0.03444453846907357,-0.002491411475430331,-23.338684411261816
mhat: 0.11750559703876763,-0.19595433687723154,-0.08015683382031245,-0.07778975050001011,0.016021143290124606,0.020350972536095337,0.018825842988456735,0.0013536570750279924,0.030455406286665397,-0.0014204894137911277,-18.287942786417553
mhat: 0.04506378058981798,-0.2301752734089511,-0.12182188965456035,-0.060184776995200015,0.03054069164175944,0.01805405769135421,0.0168485463223993,0.0011717821630313494,0.027451940951950218,-0.0013195005805713455,-25.023755736087768
mhat: 0.13204875025688848,-0.18084029092368833,-0.11134796217487122,-0.1262248850277878,0.0026218243428143303,0.019536436097944716,0.01722323217019959,0.0016234969901335436,0.024943089866335706,-0.0016422126322186094,-28.64260831437961
mhat: 0.1207598231178753,-0.31238050186565475,-0.16440899976834833,-0.14053136385551065,-0.10136264853286621,0.02027686822731846,0.01664564371562219,0.0020851989674916843,0.023878014181524767,-0.001190181999799518,-38.277608517823104
mhat: -0.03914604608778064,-0.3793394771143752,-0.20373368158860908,-0.24180857215934765,-0.12857488501159603,0.01989437636179438,0.014225574435284627,0.0013442244455976456,0.02131291874537977,-5.645490507946493E-4,-45.01694952711583
mhat: 0.11792753310247572,-0.28621242978362743,-0.1479367252013898,-0.1992202878452614,-0.051069423251401846,0.017628184958863636,0.011491598096178656,3.0604284059004264E-4,0.01668367027522647,-5.71073484121772E-4,-49.25474296979821
mhat: 0.04992794592676816,-0.29170792378902566,-0.18197946834894305,-0.2152942327730357,-0.07056767008159731,0.010940133381033668,0.008393060813889743,-2.5952286231823834E-4,0.014412404761953365,-0.0013317914634364267,-40.35859918172577
mhat: -0.08155952672617998,-0.2294883036675615,-0.15847360249233705,-0.23103299420430476,-0.13709695372329528,0.013578053017839641,0.009093467001559502,-7.434706975222625E-4,0.015988106002495932,-0.0018077321034260484,-33.914640843595535
mhat: -0.2634933224042928,-0.31245807385913804,-0.14439233264430282,-0.306240167029183,-0.20576463830958738,0.012513862838992253,0.008596549760176942,-6.266908791484684E-4,0.014606834852075147,-0.001418774531081082,-28.03777797293407
mhat: -0.35008462588003114,-0.36878187175376587,-0.18358466727961284,-0.3066456788363242,-0.23652510077386596,-0.005393553117325453,5.194122636323395E-4,-7.683946480434174E-4,-0.004536355010996909,-0.004318885114626125,-31.345468568218536
mhat: -0.3495219531783064,-0.3268581418339347,-0.1410200821347569,-0.37802895002018716,-0.271366818164163,-0.0019049495249580703,0.001641125594896678,-4.940735907772959E-4,-0.0024091299579894893,-0.002968880673935842,-20.87223130033103
mhat: -0.3220184994357914,-0.2860233463549404,-0.10356925690278179,-0.29945353813848813,-0.26284625284625385,0.007533079760060302,0.0037257228876576426,-1.943826613291487E-4,-2.0638771034307572E-4,-9.339260716726541E-4,-25.012575546164936
mhat: -0.2191852576760765,-0.19928436615714998,-0.1040525022893417,-0.23280491102933923,-0.2373717414091578,0.00975987850770531,0.004275041367680401,-6.758019131121223E-5,5.478098305430661E-4,-7.797040767666429E-4,-19.099029526083985
mhat: -0.1285020322977981,-0.1730987413414816,-0.11003573070531611,-0.20420677389438752,-0.20549795600835305,0.007036092439984992,0.0037299800462870687,-1.8431142634337606E-5,-4.5657284424073954E-5,-8.754665070993382E-4,-8.316933691509949
mhat: 0.09131562956686617,-0.09376392803041259,-0.05203011643251647,-0.09556867422313506,-0.12974504335508205,0.008343335654048758,0.004397062390829071,2.9598520874975437E-4,0.0010234851398353028,-2.952569262575516E-4,-11.9193716162748
mhat: 0.16191175145678072,0.014306240109764475,-0.01582663779874303,-0.06605448053721688,-0.05184391214193115,0.008408183762598727,0.003711302446323777,3.772195874855792E-4,0.0014331474703788442,-1.8250637784674085E-4,-9.467081546744629
mhat: 0.007748154569234349,-0.12510037799098236,-0.11099313785923771,-0.0588132267704816,-0.20345812361785898,0.007312681923263528,0.0031841517072778804,6.634534104440694E-5,7.468675014650626E-4,-2.363862275809222E-4,-18.41585220441301
mhat: 0.08578569353329533,-0.09145910232053807,-0.078305901234657,-0.03466619038434624,-0.15861791337852632,0.005217194799848409,0.0026297697323360157,-8.819481868127681E-5,3.223586160994542E-4,-4.95180511963032E-4,-30.496033583786183
mhat: 0.33618474801337067,0.20014443257866688,-0.05319734392581591,0.06865867178219143,-0.023202758575874165,-0.005059761652246221,-0.003471315211229971,9.714338555606543E-4,-0.008037386446336434,-0.002515797187672561,-30.306883182696307
mhat: 0.07255281733909932,0.09208049617348545,-0.1437081185005427,0.020973821278978212,-0.12081661788608364,-0.009059682218000147,-0.00453379188109705,-5.825382565807629E-4,-0.014122018839413136,-0.002241076319585442,-29.01969774690288
