mhat: -19.5773387295752,-10.961670484918454,-14.136692187109002,-11.380877258403736,-12.54431203691564,-0.3278671270349466,-0.07055725315164738,-0.3894131590877099,-0.12680910909786394,-0.3567978668253327,-0.1968961626997328
mhat: 0.11384455779834277,0.04608107342757986,-0.09758505617681962,0.009610088339737916,-0.13321117698185822,-0.010246960289101282,-0.005214781465739627,-9.143299600028458E-4,-0.013417132428701191,-0.002228608834309858,-27.919596819518016
mhat: 0.1709901920557089,0.004024748514460898,-0.09760517544988419,0.019598010704940265,-0.1582156659789975,-0.00276489340387108,-0.0011605984335471145,0.0031720578286059133,-0.008234809158768393,-0.002208589749550983,-31.05228695070014
mhat: 0.05538718321917351,-0.010132965047734891,-0.14020806454937312,0.0329043385201002,-0.3041163718850259,-0.015314032462216451,-0.007231828255074786,0.0028609436839457706,-0.014887970396849314,-0.001968084556133713,-35.7975128570577
mhat: 0.12254198327630138,0.0026312375750999215,-0.20117440040907392,0.037517580381579846,-0.1645583828519637,-0.004132433254718814,-0.004693952200165963,0.0029148179538054375,-0.01065955031908085,-0.0012275148598075776,-25.860616846237473
mhat: -0.1723161408246368,-0.25384992607185786,-0.23232669268094755,-0.0202575841809695,-0.25185274633090043,-0.004416177871522872,-0.00444303430187724,0.0025312661944623224,-0.010212942579141116,-0.0011832140679993068,-13.462231386613796
mhat: -0.34455178895198674,-0.23346528947222595,-0.24595974784286678,-0.07728629293816874,-0.24723695214093563,-0.004487984046037069,-0.004390404858250876,0.0025817191393208696,-0.009141605486962287,-0.001496659769781155,-16.770391544213133
mhat: -0.23683376274076134,-0.07920385555645165,-0.20892892823143308,-0.05812278943509264,-0.13934084580490405,-0.007540555631181747,-0.004938200191495301,0.0018455585285791132,-0.010761071769407396,-0.001831691448494675,-27.151922315240686
mhat: -0.2494752335710115,-0.10281367996592444,-0.18332223479001483,-0.06585913758510337,-0.1756577552953673,-0.0013800414596674127,-0.0035181742658255692,0.001990491045321435,-0.006409424352308537,-6.400677767092877E-4,-41.7064533306322
mhat: -0.10155428487813985,-0.10138348332450373,-0.12759119942741862,-0.052259204138628876,-0.07599083069355377,0.0018704973788116312,-0.00265669998222061,0.0020555072738193524,-0.002216135901448023,-4.990800363634507E-4,-59.13913945912569
mhat: 0.03830435564921624,-0.1281988210047782,-0.14943199381092412,0.03255163015263311,-0.05458410739405048,-0.018136911028110634,-0.005892666756550092,-0.0014454841828843077,-0.008731182597658262,-4.7287256815425145E-4,-47.85579459626764
mhat: 0.02386961100254341,-0.10468999244495909,-0.143738962593067,0.036867683074072705,-0.05158179993142604,-0.012671807417283383,-0.004515790003164196,-0.0016482143426247095,-0.007792150382452152,0.0010198306421946397,-55.8774708257978
mhat: 0.06823707043623523,-0.034764843166316714,-0.18506043672694875,0.13111677561949742,-0.09994730145052141,-0.011259672709300627,-0.0038383700174272435,-0.001476479190428828,-0.006981592526875066,8.552905003876713E-4,-43.032242457988694
mhat: -0.055726782004638674,-0.07024398895872222,-0.2076336896323959,0.07561653281414052,-0.12193338809693015,-0.010027806870094028,-0.00236558963372819,-0.0013883472694818505,-0.005850402379410535,0.0011860337480031988,-22.776471487584974
mhat: 0.16345727843170801,0.03528538307956186,-0.14463269221764655,0.1004648735093217,-5.688709515097764E-4,-0.010095565968920115,-0.002624783030934556,-0.0010045616918853478,-0.0063829385554460254,5.212997516825705E-4,-14.367613378697486
mhat: -0.08975993629110564,-0.13523017653401734,-0.18902341976641823,0.045105646399233146,-0.07944773499518763,-0.006601140639416998,-4.645600161505256E-4,-5.694089468182735E-4,-0.005494413991727144,0.0017105071129397235,-24.48625395144084
mhat: 0.17112083701793737,0.061731608025638506,-0.0906956316455753,0.1766490724405331,0.1170788007009267,-0.006303292518783631,-0.0013225577227446823,-5.338641661025811E-4,-0.005016287207339159,0.001347022534522566,-28.689196340591938
mhat: 0.13461411022516967,0.03645897022570088,-0.08006006604503985,0.08851455725175013,0.022557521624848243,-0.004789853667020539,-9.17645015501519E-4,-4.154528138390647E-4,-0.004126260964778584,0.0014624280425495093,-17.952872133060794
mhat: 0.009792110910113243,-2.039046314562983E-5,-0.06508974757940712,-0.011532278985158432,-0.00785293738647293,0.0031864397533540745,0.008776532207334433,6.044412150767049E-4,0.0016650047765433026,0.0020512683969547436,-28.218010298675726
mhat: 0.006972380986713104,-0.1258463258969614,-0.10192390969145941,-0.036781004923896465,-0.1475917090574646,-0.009637748165284047,5.240214691441554E-4,5.943128361099961E-4,-0.013434446997149511,0.0011232301042594043,-32.783325321787785
mhat: 0.10161933510004119,-0.07404549448297724,-0.045188438170714426,-0.054544502448992976,-0.10536221268189397,-0.0127012944104387,-0.0012389089677437124,3.604250419494878E-4,-0.01379914502541337,3.182679967040296E-4,-42.7433633347929
mhat: -0.01900909855379123,-0.14870499661157888,-0.0899430720106887,-0.07463660646296268,-0.07653206037674178,-0.012282117047229354,-0.004467269946090894,-8.525911519756153E-4,-0.014447731595758748,5.296122657406245E-4,-38.40058507491777
mhat: 0.01087566372968746,-0.11579212939956514,-0.06694405090188418,0.01208147867062864,-0.11065674627579175,-0.01648162629547506,-0.006079760682933367,-4.5654230193684943E-4,-0.017497126653423935,-3.9838024854039306E-4,-40.011137018095134
mhat: -0.053225915595362265,-0.11276861168832258,-0.0734863754396523,-0.008743966239935001,-0.13945422737591606,-0.015886287827858343,-0.006334773921847078,-2.9224203512209887E-4,-0.016835388522648157,-5.559765825449472E-4,-64.81456196889532
mhat: -0.07490282829276401,-0.16798157074890102,-0.0801847707998038,-0.017494217165394527,-0.11160579361678151,-0.019464318129973016,-0.010240207786970958,-2.0790353269732942E-4,-0.01808895486838788,-0.0015020055699862592,-64.64236762081447
mhat: -0.043043632235545894,-0.11164710349786443,-0.05621625378700363,-0.015655874234550386,-0.047569196490027214,-0.023217399101081844,-0.013350105302001149,8.50348823330752E-5,-0.020010755560337715,-0.002752593596582567,-52.70590952073469
mhat: 0.004966282583792402,0.026124711241675237,-0.04706617145406468,0.048638847518440935,-0.052917392018045344,-0.02133758781110619,-0.012381728528167475,1.8750142032600476E-4,-0.018855957239165336,-0.00237514393196808,-42.39519385652826
mhat: -0.06670593980524411,-0.0295118319116947,-0.057939928307659094,0.005836564398287092,-0.09967211593996954,-0.020520187964823133,-0.01137642125754904,1.5204275459667E-4,-0.017338191312195304,-0.002087756474334369,-32.490782648301504
mhat: -0.06374413833857882,-0.04077748609039971,-0.0334314809733199,0.010207222835349281,-0.10380742525229943,-0.02125626046553975,-0.011217043694074561,0.001274828544204163,-0.014264602500313393,-0.003678281340464854,-13.913268817293252
mhat: -0.08550343681258311,-0.05683396533177325,-0.03642673924219135,-0.019209542343001686,-0.10928181185127192,-0.024107905848996095,-0.014050517708807324,3.6461626136327337E-4,-0.01337784396268655,-0.004657783199141803,-3.5450330434394077
mhat: -0.11042207817550163,-0.0589587730704116,-0.03524619263098198,-0.0630789060963888,-0.042310922176636824,-0.017989142905553146,-0.009369362388362158,4.8199294290348656E-4,-0.008181101521536904,-0.003396122530260736,-2.909784133684892
mhat: -0.1231987116474991,-0.08770612747281284,-0.04631589743614593,-0.05874426124394519,-0.07405446924621008,-0.041633613253636216,-0.033553671568856455,4.0438970586939826E-4,-0.03764749165738798,-0.003084075415379285,-9.486629847198108
mhat: -0.08032889850211059,-0.2103896696632765,-0.11660796834200801,-0.050362203976362936,-0.05210898045869192,-0.038608864506181825,-0.030657821831727983,2.3626622590525157E-4,-0.03439644568566526,-0.002796947999057257,-12.051315330305455
mhat: -0.47640621384161597,-0.37498627001680906,-0.18780371098969048,-0.17122904287646287,-0.22045642724405012,-0.03999145558217892,-0.03206616039535063,3.3191232671107135E-4,-0.03682075834832037,-0.002251423464266097,-43.64232839885244
mhat: -0.650108756822868,-0.3545450054357863,-0.2478455525507018,-0.18888292788984573,-0.27211270404823396,-0.03392954577254723,-0.02872381744029604,7.284728621251796E-4,-0.032473867303655965,-0.0018761464230257687,-46.0442576478015
mhat: -0.656731348108265,-0.36292284961746746,-0.2703038515116579,-0.27383842422332366,-0.31107229080267756,-0.03106322288152064,-0.025978635336213644,5.903197582547925E-4,-0.02920957281799379,-0.002134670316501334,-39.58973422091985
mhat: -0.4308168262571408,-0.23654301090218804,-0.20073888928638356,-0.24455278170558742,-0.22915458963768828,-0.026493412139977027,-0.02180157510147956,7.944881166932677E-4,-0.024253903529317545,-0.0015713787236593568,-25.16885996609718
mhat: -0.3384618207901711,-0.28128704992847464,-0.16304340344427626,-0.18008653106375808,-0.1552941110351906,-0.023902272397406037,-0.02071396798866696,2.1896113763412506E-4,-0.02461751091270366,-0.0018530088708025962,-29.955826519584203
mhat: -0.22301604442858236,-0.3750098489018558,-0.2493489550415514,-0.14808414473666962,-0.20945164599619268,-0.021453558097191235,-0.019124870125779344,-5.860798404024565E-4,-0.02369000693573943,-0.0014756341420944007,-29.223662949700852
mhat: -0.3937438377410926,-0.4665095549133277,-0.27288093688015574,-0.169175799626876,-0.3004101720955125,-0.022453344032553668,-0.01817568661273125,-5.755026132473811E-4,-0.022885711798591928,-0.0022220159301095,-27.27415524902069
mhat: -0.5023677498766144,-0.42346926015707337,-0.26538026320879937,-0.1532458904866584,-0.34835508303457446,-0.023359297417260498,-0.01876653732429691,-0.0012928522615665574,-0.023444069191283376,-0.002018718010288428,-22.92376018381594
mhat: -0.2873643779761574,-0.3224800462261313,-0.20683820403070943,-0.09861341142274273,-0.21212992069012251,-0.022257876040656113,-0.017547495967749932,-0.001527789351692093,-0.02195377482444099,-0.0018349073252261134,-18.32943408331581
mhat: -0.3299590815392569,-0.3489413116616339,-0.21052182382048656,-0.11758887583106256,-0.20080741624047682,0.061037935136001406,0.03637726038846078,0.006875741259382751,0.007170916257901949,0.016076100344170664,-22.586773068563488
mhat: -0.20474449371485803,-0.29449419684591766,-0.1936797640004977,-0.04541804192635537,-0.1442905576883862,0.05786079419029213,0.03385241250623912,0.0067448612484169584,0.007469632676979707,0.014809090692989689,-16.434966492503587
mhat: -0.012172874804373438,-0.1706143370008689,-0.1590210076217653,0.03691681843901654,-0.02798335953604438,0.05055943159412191,0.02856373831351229,0.005996682375599565,0.005426565830497164,0.012694173049701983,-5.786534634470999
mhat: 0.1243875847290517,-0.044474645532744723,-0.13182071452127672,0.10276162992994546,0.02864832554402474,0.09253524075117406,0.036300375408733876,0.010419060695819412,0.025540391748830587,0.011606172471125322,-8.871031836110262
mhat: 0.12310213254471031,-0.015288119319489313,-0.1052265359453987,0.08988667889780401,8.583285162575136E-4,0.07541663445660064,0.028627648483857557,0.009343213771997046,0.018094915387250384,0.009867236749741827,-10.512248809208138
mhat: -0.09571023818402172,-0.36203414997152655,-0.21846387665854133,0.0329072457006664,-0.16076527782259944,0.09062314422985143,0.031319951769422344,0.01053570014048464,0.022090785556220852,0.009115436980095893,-18.374421554934845
mhat: -0.004914873362653911,-0.31085313483929966,-0.18415663661867696,0.0471684086824747,-0.11512589186673,0.09059808342588681,0.036252169513897946,0.011114908709286381,0.027713416271637068,0.009041698249848126,-18.289833784728973
mhat: -0.14378435843322426,-0.3694921972730351,-0.18567404470562307,-0.008853771137727645,-0.09674014215589757,0.07573465683032855,0.028722776094869427,0.007570348863043612,0.024026444756270922,0.006792330725551733,-8.41406684140549
mhat: -0.5904035065935421,-0.4501430632849992,-0.23890290277286394,-0.1061663581609056,-0.22010773282225507,0.06769473836903826,0.02707383250267451,0.006518935980451145,0.022885993204871335,0.00570612057135799,-31.727326427741765
mhat: -0.48951307233589136,-0.38270371082462984,-0.19677459719735393,-0.08962102387706203,-0.21623901532906084,0.06016598259987422,0.024711005474797616,0.005446379635531518,0.021085170062301782,0.0051925673762046,-41.47722725976048
mhat: -0.4069480736140344,-0.1430745754325981,-0.13440675760641352,-0.1014334886130781,-0.18295691710047937,0.09744539030784002,0.029715018529866313,0.005548145888874083,0.050126032277189446,0.014762717941772351,-39.94284543235251
mhat: -0.3436709736332782,-0.12149002719733701,-0.12654119392038923,-0.09308973960536401,-0.16685955170415634,0.11290258935346978,0.04486818605823944,0.00492663194631131,0.06606817544286153,0.01846217742226872,-21.79102846974624
mhat: -0.5384770643336455,-0.329063648502172,-0.23421608048307074,-0.14196287385642614,-0.25625015603050166,0.13785941896682619,0.058535489792749064,0.00928397433953081,0.08036151371406322,0.020514047161378116,-7.67897826572502
mhat: -0.21883973770601733,-0.2020663410872893,-0.11511384095131195,-0.010184022790726227,-0.19897535483946277,0.11812114982651771,0.050614739873777244,0.006926613902751957,0.07026362505406082,0.018209550236769012,-5.7438614324419515
mhat: -0.24171277839636113,-0.23830588488096863,-0.1010077563300797,-0.03186047625661244,-0.2065867786939782,0.10789505547368239,0.04528800798482155,0.006420188338251867,0.06448505828452529,0.01685235255294245,-16.195639711119895
mhat: -0.070936425036132,-0.17363754528540098,-0.09915464970075732,0.022780267743272214,-0.16921938105212217,0.09656970320377281,0.04115256834296662,0.0057549538691434475,0.05825756475304294,0.015257161815709191,-4.936464689389444
mhat: 0.16881925411462995,0.014133286604741809,-0.043648636225385035,0.11686555172336488,-0.0700667456758942,0.0908301192436155,0.03881929483860255,0.005762604230358221,0.05401372053904122,0.015125187372347493,-22.45008632571277
mhat: 0.046292221613430065,-0.12931449373611906,-0.05267659403891495,0.009539394810007143,-0.0842880649220472,0.08297720942192893,0.03564199271853749,0.005184130594617917,0.049391494173049416,0.01379199488334524,-38.8961539921777
mhat: -0.07928811373160768,-0.1577448743002896,-0.04900113179246438,-0.034593993159320706,-0.1655903623268719,0.0761882553011177,0.032963543864796385,0.004583217222277149,0.04536138378848014,0.012693723050799922,-50.609410844200575
mhat: -0.31831525033220015,-0.273938825343803,-0.07582096231581283,-0.10293537267159986,-0.18715578230479643,0.07383224124936386,0.03544562817222702,0.005668671371261424,0.0459970041540845,0.011437083928273577,-60.29727604773259
mhat: -0.6374166079550442,-0.5070446162154625,-0.13099546679681304,-0.24262856481352296,-0.3189277536653875,0.06522071169509813,0.031442632491193306,0.004809662515354626,0.04087044422534885,0.010072472365791113,-53.28340639633832
mhat: -0.6725067604338625,-0.4949462434093904,-0.1069121812385987,-0.260253205969077,-0.42607886187197014,0.026303148172507996,0.007051175645344617,0.004423731508518121,0.020955831337768856,0.008800700753354446,-52.459878842657396
mhat: -0.791252882415115,-0.517422775371155,-0.14713922644482322,-0.2909724543686829,-0.388524936190536,0.022405553016724634,0.005581685169716767,0.004000278352506333,0.01824767051289924,0.007857136713690772,-48.052923860587065
mhat: -0.6778991076632607,-0.4554567112386747,-0.12947124519994685,-0.2692866433391458,-0.3521316043355481,0.016734696207714818,0.0027913576784564208,0.0028921483186773794,0.015266498555583227,0.007045371406329679,-16.62512815313825
mhat: -0.6504962435792563,-0.4819356349495837,-0.1449263010661322,-0.23035534824577966,-0.38813994020912207,0.010898598338813067,4.888015729805461E-4,0.0015189740367681083,0.011091522954620292,0.0057441163892069285,-4.02661822270247
mhat: -0.5526468197748876,-0.4748939493751552,-0.11297118171452941,-0.21739441966119322,-0.3414908920384027,-0.04422791037810746,-0.026082127480364294,5.699266650951244E-4,-4.826007086371232E-4,-0.0035949227081492935,0.20871795872135948
mhat: -0.28287666468440426,-0.2669493741818245,-0.11204401597373792,-0.17753819142213584,-0.2992690856084869,-0.039568652962190955,-0.02353350411115007,5.119565569798946E-4,-3.6384605055823574E-4,-0.0032185991916571324,1.7740587430120123
mhat: -0.25914790938906035,-0.2682910250689699,-0.08485463062865978,-0.1670001879139845,-0.359375522018842,-0.03367964868537066,-0.016081909956214696,0.0012587717844489076,0.0048801700063320005,-0.0010804060690743278,-1.1071928875826291
mhat: -0.31299571208155685,-0.2682988200154141,-0.0708682563146424,-0.18712720070504257,-0.4001907197303356,-0.029988415301724306,-0.014139499596105642,0.00141008687917249,0.005020375983381238,-7.890477880468891E-4,-33.973510264105684
mhat: -0.2908472621484551,-0.19327006997054405,-0.049976683784696385,-0.1858897508622444,-0.3050080025561236,-0.02689343479250386,-0.012187820582297771,0.0014706936951595965,0.005737243779603934,-2.523736424688415E-4,-46.99207206204375
mhat: -0.35414780054483125,-0.24080587526537736,-0.09655818579908304,-0.16442399829374618,-0.3475646389754498,-0.023357681211604395,-0.010730832891150654,0.001704779236861597,0.0045046836729958385,-4.253545595577191E-4,-51.930125731883464
mhat: -0.37179892357971317,-0.2665135137564502,-0.039398555942052944,-0.13396379777197495,-0.35192323136960946,-0.02114907374411315,-0.00957526091901556,0.0014725587975685395,0.0039074305991510655,-3.2673903694063365E-4,-50.0370434098879
mhat: -0.34535230866775507,-0.2651509814750255,-0.05487892784787598,-0.11722603230794937,-0.2912875889718295,-0.019760812273915965,-0.008881409991628942,0.0011701544338805975,0.003289653517307663,-4.3914055828911917E-4,-55.86497048252773
mhat: -0.34626113844366346,-0.3376188329917015,-0.06508463067847123,-0.15584434570311437,-0.32285487901287707,-0.02607559389097507,-0.012035325778024391,-5.779127280391608E-4,-0.0010659748305060664,-0.0018934096870045413,-58.3006053965694
mhat: -0.3347579154359257,-0.3330472169350296,-0.07544985063937543,-0.14646400851578353,-0.313690442712663,-0.017052437542299827,-0.004820273898573104,-3.900404888945622E-4,0.008928150493504072,-0.0016268943709016933,-55.09912340147267
mhat: -0.20429789606460097,-0.28249461977142243,-0.054244376723407574,-0.12527794845691628,-0.26677611620968206,-0.02069803583803712,-0.00772085153063243,-0.002066072641218758,0.00632926764882082,-0.0012080443692244545,-45.71320120040473
mhat: -0.2565314279857134,-0.2642892697644032,-0.07540611167845161,-0.09737429835591943,-0.26811685180350775,-1.1568006866462691E-4,0.01820875772430249,-0.002066792413150259,0.02432720786522312,0.004898584069401819,-21.838751579180204
mhat: -0.17311253034841784,-0.1919540017964158,-0.08471688346606034,-0.08549443565101972,-0.21309821361481257,-0.006723247091638519,0.012881100119454406,-0.0022236395238047556,0.019797056383533875,0.003084810100193852,-6.671510515542681
mhat: -0.1084102493326286,-0.21565511898617523,-0.06845855798999365,-0.09072557859562172,-0.17579124264066426,-0.007219222459272845,0.011930554754832632,-0.00207234100098724,0.01722824836473567,0.0027252106778070284,3.438738013374714
mhat: -0.24948547754067565,-0.3478366517244891,-0.14903201607830735,-0.14785626331610768,-0.29664313298539247,-0.006106593548279728,0.010389344910829155,-0.002017137204644136,0.014867844665296068,0.002233513837619301,9.372276440597508
mhat: -0.25196609823849436,-0.3643350272876998,-0.13940142853590662,-0.15968253182440797,-0.28994223850764006,-0.00494498373147165,0.009607509413279102,-0.0017314158925821233,0.013839052087939034,0.002254395614497885,-15.333902240589655
mhat: -0.39027897193139127,-0.38850814634638625,-0.13188793447087116,-0.21191531959765997,-0.3463032347598571,-0.005148995940577234,0.0059131433959347555,7.660578980598304E-4,0.005230485333027876,0.0028792308837151553,-32.90491600096909
mhat: -0.23910005446299473,-0.2638545184191388,-0.12188015025218497,-0.14099278987354433,-0.19343396254690992,-0.004751926332192374,0.004751536776305421,5.062425858316989E-4,0.00395060968795236,0.0023977015857548135,-40.91639001934663
mhat: -0.17759006135906727,-0.22874839517042253,-0.11001561413508042,-0.1375355172961346,-0.14669546549249157,-0.011911977278315528,8.298664387115964E-4,1.900746132783173E-4,-3.366169452231037E-5,0.0026686443267669667,-41.26364407325558
mhat: -0.23069203121977952,-0.3180009255415569,-0.1433277094035295,-0.150468241073986,-0.17108659111534494,-0.012167917520267425,-1.0442373479998956E-4,-2.878058423946272E-4,-4.19439332984585E-4,0.0028349956129251072,-46.24758442574499
mhat: -0.19195910759673793,-0.28679124790862504,-0.1068252155456034,-0.15197582950952956,-0.14304948293296713,-0.012529874663296171,-7.374176057463609E-4,-4.584604490150181E-4,-0.001078475699519527,0.0020609339585825064,-41.58351392360909
mhat: -0.16937005669066416,-0.31940045912770076,-0.07413458916419403,-0.08790151453773334,-0.19292537791691125,-0.01591795200116511,-0.00525606755960347,-5.57712013217105E-4,-0.003743992309486882,0.0019774090329085898,-55.12193477590386
mhat: -0.23041746922695425,-0.29701511353855725,-0.07382147216973932,-0.12789475601606384,-0.12199235045584327,0.008010478790802163,-1.2720600327655943E-4,-8.866988321605447E-4,0.0012435870371455056,0.0044693154222991745,-46.562005092605766
mhat: -0.1376068453938881,-0.27371452684500225,-0.07180668837077929,-0.12822886735222153,-0.12827794568496786,-0.03587966409714106,-0.028432440811192568,-0.0010772380987736463,-0.034569072497745316,0.0035431060259284494,-30.79558740079066
mhat: -0.1590852717285293,-0.2629317871251501,-0.07793597009548653,-0.1282652137738147,-0.15189886755336615,-0.03308982688820455,-0.025520967729127257,-9.45586893933137E-4,-0.031815811492657865,0.0027002089287279304,-17.845376337125956
mhat: -0.16092419991390958,-0.24091227523191794,-0.06990663223755057,-0.07301648296565953,-0.15772255169540053,-0.01869442308961936,-0.01820112609986264,0.0011160230395241507,-0.025754063488888916,0.0032056929209162573,-24.330305416379264
mhat: -0.07217840669221352,-0.27321348775826204,-0.06900950470343241,0.004149762427990241,-0.1485557651061103,-0.017960871835024088,-0.01805844900990972,6.355037205134292E-4,-0.02338291195744863,0.002488438616282632,-47.42236895680921
mhat: -0.008970837645706725,-0.17516298559552382,-0.06396305784642517,0.010344818267693573,-0.0834634357762205,-0.017653936051895764,-0.017103204030139794,2.2543390095366384E-4,-0.022501828764852686,0.0021874581106590355,-44.760507265991485
mhat: 0.0032775131091252185,-0.16866690250853889,-0.06225695678047971,0.008135924464988432,-0.08353950141765046,-0.02641515770573914,-0.0215390392089878,4.2488737322942283E-4,-0.0258065242588165,8.48779629461503E-4,-38.162946142190165
mhat: -0.15619009891955624,-0.28488066845933907,-0.06743652577103289,-0.036985581175060636,-0.15254907872322712,-0.02402861642024879,-0.019573740863196527,2.6639290382538086E-4,-0.023378511585732,7.301428389945622E-4,-50.8754308378129
mhat: -0.008524529824005813,-0.11842619789612582,0.01142979161598056,0.008157832448580463,-0.05183607640142126,-0.004172001176178912,-0.011399123880802334,0.0024452541804684935,-0.007169115920532899,0.005118608569527889,-48.9091913911535
mhat: 0.1476525388640682,0.0398852231968,0.023487621010959175,0.1207749637782849,-0.05327721760363995,-0.00429688552790746,-0.00957105460532434,0.0021200705506115533,-0.007280058225106906,0.004492813366587668,-40.00458363875532
mhat: 0.1451959200047039,0.06376176285188559,-0.01060223545852017,0.11284466513568256,-0.12745165572254902,-0.01060883481275925,-0.015373093018769593,0.0016325500658623808,-0.011076328417985646,0.003289843403627772,-32.82051563057629
mhat: 0.26560439975469863,0.015655345223061036,0.009237233853858232,0.1811731362683047,-0.10667333234886962,-0.010822603906133564,-0.014455826864855317,0.001332287610781196,-0.010241356914709811,0.0028586960737601603,-24.50310474693397
mhat: 0.0811934682787819,-0.05950629569492322,-0.020225126220848093,0.06358128913169747,-0.21306287926995443,-0.00912565526350864,-0.012525986290496723,0.0015169589458066276,-0.009147708508448382,0.002555843600348226,-16.856352578998727
mhat: 0.15576452527160908,0.00563271959406129,-0.035490179505827335,0.07337035511160912,-0.18037263220593538,-0.01340192901317523,-0.01205640993989527,7.854827490255229E-4,-0.010472186657858847,0.001339104848836876,-8.835430117787553
mhat: 0.33021464352928015,0.0476169171445513,-0.005924409332211559,0.10442367500151892,-0.16860995629885084,-0.01266388309181003,-0.012415843295099815,0.0014351208368181237,-0.007176507476308541,5.270568333396076E-4,-9.13840643840092
mhat: 0.3703180309488594,0.09754913687569042,0.029937840170440884,0.1429658561306992,-0.06772150697052344,-0.012820755005761885,-0.011391663399718775,0.0011227405518762536,-0.007593320748192215,2.5857885277742406E-4,-7.3494048501776055
mhat: 0.20720125576026344,0.03794124837727692,0.00360408941358257,0.07141958173721868,-0.13061017249429568,-0.013209402468626633,-0.010795764125042972,7.117448499139896E-4,-0.0072947168002289765,-1.0261297893965704E-4,-18.67985383464892
mhat: 0.2732846929474745,0.06691838883424582,0.010933814919989028,0.091488495368261,-0.10761967389202019,-0.026625763684537954,-0.013976250699305215,9.403725023557309E-4,-0.02024252954131835,-0.005790328269365209,-28.112720964448158
