1	0.07260115820320381	-1046.0216395543898	0.6534839924670434
2	0.03615527308189817	-983.5866904075472	0.6534839924670434
3	0.027427325165723753	-962.0984401992441	0.6534839924670434
4	0.023879963745231114	-956.1161458799891	0.6534839924670434
5	0.014715830472243152	-935.4491094406592	0.6534839924670434
6	0.028172117982755155	-919.9530825050203	0.6534839924670434
7	0.016390120682935858	-907.1298483288944	0.6534839924670434
8	0.010209013412346639	-898.6263514589226	0.6534839924670434
9	0.011106480821998324	-890.3311782593912	0.6534839924670434
10	0.009793591812281762	-883.1012362859777	0.6534839924670434
11	0.00907988499969091	-876.6678064684753	0.6779661016949152
12	0.009457794479539702	-870.8007446461531	0.7802887633396108
13	0.009820761213043297	-865.409905089795	0.7947269303201506
14	0.010281690102070758	-860.4008820001775	0.8016321406151915
15	0.011006851738635377	-855.7417525388279	0.8060263653483992
16	0.011745074679503316	-851.4147952540101	0.8085373509102323
17	0.012422782995774742	-847.4129123715272	0.8097928436911488
18	0.01313735053798886	-843.756268016069	0.8097928436911488
19	0.013467565487934383	-840.5053798979031	0.8097928436911488
20	0.011988756090799831	-837.6187159817603	0.810420590081607
21	0.009023298089492187	-834.9928175148524	0.805398618957941
22	0.006381607571496863	-834.2175004660254	0.8060263653483992
23	0.009445548951963688	-831.52689761259	0.8072818581293157
24	0.006132899782013183	-826.2495236879762	0.8123038292529818
25	0.006212696180106511	-820.1902674422327	0.8160703075957313
26	0.007324194250221938	-817.1730145544958	0.8179535467671061
27	0.007875152752968176	-816.9014027264025	0.8110483364720653
28	0.0066036226157586255	-816.0105773705551	0.807909604519774
29	0.0070055881816853405	-812.6203235875216	0.8135593220338984
30	0.005834486112625628	-807.7386404028726	0.8173258003766478
31	0.004823947144311294	-803.5608402606587	0.8210922787193974
32	0.00561619451738944	-800.4820050214869	0.8204645323289391
33	0.007686986273938296	-800.2649791946178	0.8141870684243565
34	0.007259501303777837	-800.5538026873518	0.8135593220338984
35	0.005981966405730261	-799.1728507034916	0.8110483364720653
36	0.006249570890960453	-795.5920780377047	0.8160703075957313
37	0.005982222597592281	-791.3155361160609	0.8198367859384809
38	0.004660852283513168	-787.8942484064077	0.8210922787193974
39	0.004804291175273311	-785.3746842510866	0.8210922787193974
40	0.006711970219890557	-784.8581140507355	0.8192090395480226
41	0.007125797341597979	-785.1430423719853	0.8173258003766478
42	0.006369302424610357	-784.7618236854922	0.8141870684243565
43	0.00553086817110978	-782.7019037966799	0.8192090395480226
44	0.006258271928428293	-779.3051640755233	0.8198367859384809
45	0.00599740526075319	-776.1175628799401	0.8217200251098556
46	0.005131697024361639	-773.5450211123282	0.8223477715003139
47	0.005086131062413517	-771.7539287528468	0.8229755178907722
48	0.005493329891101691	-770.8192044802252	0.8217200251098556
49	0.00600371094934235	-770.2768139579092	0.8217200251098556
50	0.006586213728921662	-769.815045901198	0.8204645323289391
51	0.006758822360641369	-769.2755063796365	0.8185812931575643
52	0.006576352226835574	-768.2571343493108	0.8192090395480226
53	0.0063602952951402085	-766.5492406071116	0.8217200251098556
54	0.006027065608303243	-764.5133965206478	0.8217200251098556
55	0.005623473647870445	-762.598035813349	0.8229755178907722
56	0.005368259997455799	-760.9726609010163	0.8223477715003139
57	0.005260507530058004	-759.6342076064121	0.8229755178907722
58	0.005268995745690141	-758.508899446988	0.8229755178907722
59	0.0053856966113298025	-757.519482246982	0.8223477715003139
60	0.005563630714656116	-756.6260230924507	0.8223477715003139
61	0.005758680571697444	-755.8141905160189	0.8210922787193974
62	0.005949197513923604	-755.0765767369361	0.8210922787193974
63	0.0061119165341649885	-754.4004077314287	0.8204645323289391
64	0.0062119130176975755	-753.7545766910334	0.8198367859384809
65	0.006215182512937509	-753.0852977850549	0.8192090395480226
66	0.006111077767237249	-752.3318335338256	0.8192090395480226
67	0.005925852405502082	-751.4597466759993	0.8198367859384809
68	0.005711193692577634	-750.4869766317481	0.8198367859384809
69	0.0055176605396625965	-749.4726269155084	0.8210922787193974
70	0.005375050213015785	-748.4791745816533	0.8210922787193974
71	0.00529009248168771	-747.5472915052792	0.8210922787193974
72	0.005257340529383933	-746.6950603781313	0.8210922787193974
73	0.005269407038250639	-745.9264542563321	0.8204645323289391
74	0.005318553973153578	-745.2376177056813	0.8204645323289391
75	0.005394477323538431	-744.6192841858177	0.8217200251098556
76	0.005483686968776356	-744.0570692267156	0.8217200251098556
77	0.005571483800533239	-743.53148522239	0.8223477715003139
78	0.005647389471232291	-743.0189196390788	0.8223477715003139
79	0.005719190727624059	-742.4936935678265	0.8223477715003139
80	0.005887277234606664	-741.9267052659181	0.8217200251098556
81	0.008019159148103349	-741.2246163462522	0.8223477715003139
82	0.0216043531891986	-737.3161102727969	0.8210922787193974
83	0.019922206407357042	-729.2567162830056	0.8198367859384809
84	0.017520687169293014	-720.3244286297286	0.8210922787193974
85	0.01635863763271191	-716.1832393122721	0.8210922787193974
86	0.011919583403137944	-711.4392145443774	0.8236032642812304
87	0.01379881714741887	-706.9578208962557	0.8223477715003139
88	0.013401196296903969	-703.8596022584774	0.8217200251098556
89	0.011062324631866774	-701.275292809405	0.8210922787193974
90	0.009020138994881226	-698.5236800600013	0.8217200251098556
91	0.006781064163244396	-696.4846750769992	0.8236032642812304
92	0.006344237000848934	-694.9631581093661	0.8223477715003139
93	0.008281617745959502	-694.0167108833671	0.8248587570621468
94	0.009183567690426392	-693.4482094114242	0.8236032642812304
95	0.008157776520641357	-693.1576224406308	0.8229755178907722
96	0.008166656967897907	-692.5448001489467	0.8223477715003139
97	0.008850826180415218	-691.2383811744129	0.8217200251098556
98	0.007251405448488846	-689.134958314432	0.8229755178907722
99	0.006173353919938542	-686.9473006028634	0.8236032642812304
100	0.006188618746356703	-684.9723051095892	0.8242310106716887
101	0.00652545241295106	-683.0259491443409	0.8242310106716887
102	0.006520507841032465	-681.190798382316	0.8248587570621468
103	0.006478044325947957	-679.514200723319	0.8248587570621468
104	0.0068307474149473515	-677.6122287767733	0.8236032642812304
105	0.008251397934151675	-674.8190970790055	0.8236032642812304
106	0.009109785177871605	-671.8802665498145	0.8254865034526051
107	0.008852542320659388	-669.0295897837784	0.8248587570621468
108	0.008672942255871029	-666.0806194890714	0.8248587570621468
109	0.008672970688406115	-663.4487078660233	0.8254865034526051
110	0.008298587580197388	-660.8675743919416	0.8254865034526051
111	0.007733869881329894	-658.3221511534964	0.8254865034526051
112	0.007355377370600318	-655.8755262358469	0.8242310106716887
113	0.007142143339337908	-653.6449520917291	0.8242310106716887
114	0.007009809567972873	-651.6361357045821	0.8254865034526051
115	0.006851412247629592	-649.8279450226146	0.8267419962335216
116	0.006638250932469855	-648.1675415614875	0.8267419962335216
117	0.006383940243528605	-646.6177655444471	0.8267419962335216
118	0.006143665534638301	-645.1417579954119	0.8267419962335216
119	0.005976819883126386	-643.7257928849748	0.8267419962335216
120	0.005939082320705902	-642.3608146724483	0.8267419962335216
121	0.006049102351116188	-641.0490456211381	0.8267419962335216
122	0.006283394823660569	-639.7907680979007	0.8267419962335216
123	0.006576937338767312	-638.5902146750523	0.8267419962335216
124	0.0068659976500675835	-637.4494762409506	0.8267419962335216
125	0.007112476771723165	-636.370854718134	0.8267419962335216
126	0.007313140054539517	-635.3505317753887	0.8267419962335216
127	0.007478669660807803	-634.3760863979372	0.8267419962335216
128	0.007618768593603305	-633.4247145744383	0.8273697426239799
129	0.007733863014682728	-632.4706000401874	0.8273697426239799
130	0.00781975268006277	-631.4932915976244	0.8267419962335216
131	0.007872992776050287	-630.4843610873199	0.8267419962335216
132	0.007895994168902421	-629.4472907804924	0.8267419962335216
133	0.007896407364264271	-628.3932736803821	0.8267419962335216
134	0.00788406124785477	-627.3351425307494	0.8267419962335216
135	0.007867010580699982	-626.2834080350001	0.8267419962335216